Accession;Supplementary file name;Type;True nulls proportion;"Type,
filtered";"True nulls proportion,
filtered"
GSE58326;GSE58326_gene_exp.txt.gz;bimodal;0.896518;NA;NA
GSE58359;GSE58359_HOXA9.txt.gz;bimodal;0.931650;NA;NA
GSE58379;GSE58379_RBM47_alternative_splicing.txt.gz;bimodal;0.938585;NA;NA
GSE58405;GSE58405_gene_exp.diff.gz;bimodal;0.739533;NA;NA
GSE58405;GSE58405_isoform_exp.diff.gz;bimodal;0.888903;NA;NA
GSE58467;GSE58467_FPKM.txt.gz;bimodal;0.800906;NA;NA
GSE59017;GSE59017_gene_exp.diff.gz;conservative;0.995085;NA;NA
GSE59020;GSE59020_U0126_gene_exp_all.diff.gz;conservative;0.978765;NA;NA
GSE59290;GSE59290_MIR_isoform_exp.diff.txt.gz;conservative;0.957179;NA;NA
GSE59621;GSE59621_gene_exp.diff.txt.gz;conservative;0.977081;NA;NA
GSE59980;GSE59980_RNA-seq_598-SKD.txt.gz;spiky;0.674649;NA;NA
GSE60171;GSE60171_cuffdiff.FGF-1day.vs.iBET-1day.txt.gz;conservative;0.967310;NA;NA
GSE60171;GSE60171_cuffdiff.FGF-5days.vs.iBET-5days.txt.gz;conservative;0.939004;NA;NA
GSE60641;GSE60641_AB03_2.xlsx.gz;bimodal;0.788304;NA;NA
GSE60642;GSE60642_AB056_2.xlsx.gz;bimodal;0.777085;NA;NA
GSE60642;GSE60642_AB056_2.xlsx.gz;bimodal;0.783280;NA;NA
GSE61336;GSE61336_results_167_vs_WTL.txt.gz;bimodal;0.896723;anti-conservative;0.418877
GSE61336;GSE61336_results_167_vs_WTZ.txt.gz;bimodal;0.880301;anti-conservative;0.413778
GSE61351;GSE61351_Cont_ComparedTo_PTH_D28_CuffDiffAnalysis1.xls.gz;bimodal;0.778820;NA;NA
GSE61566;GSE61566_cds_exp.diff.gz;bimodal;0.801986;NA;NA
GSE61690;GSE61690_DormantvsNondormant_meristems.txt.gz;bimodal;0.969526;NA;NA
GSE62200;GSE62200_Table_S4.xls.gz-sheet-Table S4;bimodal;0.780110;NA;NA
GSE62760;GSE62760_Acute_Cuffdiff_DGE.txt.gz;bimodal;0.937323;NA;NA
GSE62760;GSE62760_Chronic_Cuffdiff_DGE.txt.gz;bimodal;0.945960;NA;NA
GSE62909;GSE62909_Differential_gene_exp.diff.gz;bimodal;0.873410;NA;NA
GSE63758;GSE63758_gene_exp.diff.gz;bimodal;0.864278;NA;NA
GSE63810;GSE63810_BCKO_RNASeq_Data.xlsx-sheet-GenesDiffExp;conservative;0.981082;NA;NA
GSE64854;GSE64854_promoters.diff.gz;conservative;1.000000;NA;NA
GSE64854;GSE64854_splicing.diff.gz;conservative;0.999999;NA;NA
GSE65022;GSE65022_cuffdiff-WT_CD_gene_exp.diff.gz;bimodal;0.939278;NA;NA
GSE65024;GSE65024_WT-bhlh_gene_exp.diff.gz;bimodal;0.943530;NA;NA
GSE65072;GSE65072_DESeq_plusDOX_minusDOX.xlsx;anti-conservative;0.547833;NA;NA
GSE65542;GSE65542_pnky_kd.diff.gz;bimodal;0.976635;NA;NA
GSE65542;GSE65542_ptbp1_kd.diff.gz;bimodal;0.932577;NA;NA
GSE66158;GSE66158_all_genes_FPKM.txt.gz;bimodal;0.974871;NA;NA
GSE66478;GSE66478_gene_exp.txt.gz;bimodal;0.780595;NA;NA
GSE66506;GSE66506_DE_analysis_010714.xlsx-sheet-All_Genes;bimodal;0.927477;NA;NA
GSE66619;GSE66619_Dorsal_Cord_Ipsi_vs_Con_mrna_gene_exp.diff.txt.gz;bimodal;0.910100;NA;NA
GSE66619;GSE66619_DRG_Con_vs_Ips_mrna_gene_exp.diff.txt.gz;bimodal;0.950587;NA;NA
GSE66652;GSE66652_AS13-C_differential_expression.txt.gz;bimodal;0.923629;NA;NA
GSE66652;GSE66652_S4-C_differential_expression.txt.gz;bimodal;0.905166;NA;NA
GSE67029;GSE67029_cuffdiff_mh_h8.txt.gz;bimodal;0.932977;NA;NA
GSE67063;GSE67063_gene_exp.diff.gz;bimodal;0.888764;NA;NA
GSE67554;GSE67554_TAG5_Cuffdiff_gene_differential_expression_testing.txt.gz;bimodal;0.871268;NA;NA
GSE67554;GSE67554_ZG14_Cuffdiff_gene_differential_expression_testing.txt.gz;bimodal;0.880585;NA;NA
GSE68160;GSE68160_GRdim-RNASeq.xlsx;bimodal;0.886603;NA;NA
GSE69556;GSE69556_cds_exp.diff.gz;bimodal;0.966171;NA;NA
GSE69900;GSE69900_control-CBD16H.txt.gz;bimodal;0.790996;NA;NA
GSE69900;GSE69900_control-tamoxifen48H.txt.gz;bimodal;0.848459;NA;NA
GSE70314;GSE70314_Gal474_cuffdiff_sictrl.1_siAtad2.1_gene_differential_expression_testing.txt.gz;bimodal;0.924595;NA;NA
GSE70314;GSE70314_Gal476_cuffdiff_sictrl.1_siAtad2.1_transcript_differential_expression_testing.txt.gz;bimodal;0.924595;NA;NA
GSE70314;GSE70314_Gal485_cuffdiff_sictrl.2_siAtad2.2_gene_differential_expression_testing.txt.gz;bimodal;0.950615;NA;NA
GSE70314;GSE70314_Gal487_cuffdiff_sictrl.2_siAtad2.2_transcript_differential_expression_testing.txt.gz;bimodal;0.950615;NA;NA
GSE70584;GSE70584_Liberman2015_sorted_CUFFLINKS_gene_exp.txt.gz;bimodal;0.803540;NA;NA
GSE70815;GSE70815_gene_exp.diff.gz;bimodal;0.947045;NA;NA
GSE71252;GSE71252_Akdogan_RNASeq_Cuffdiff_JUL232015.xlsx-sheet-geneExpDiffData;bimodal;0.979797;NA;NA
GSE71252;GSE71252_Akdogan_RNASeq_Cuffdiff_JUL232015.xlsx-sheet-isoformExpDiffData;bimodal;0.979761;NA;NA
GSE71943;GSE71943_KO_vs_WT_diffGenes.txt.gz;bimodal;0.834838;NA;NA
GSE72105;GSE72105_Differential_Gene_Expression_Summary_D6.txt.gz;bimodal;0.923498;NA;NA
GSE72830;GSE72830_gene_exp.diff.gz;bimodal;0.965666;NA;NA
GSE73082;GSE73082_F_Sp5_PlusversusMinusDOX_ProcessedFiles.txt.gz;bimodal;0.959310;NA;NA
GSE73083;GSE73083_3F_Lef1_PlusversusMinusDOX_ProcessedFiles.txt.gz;bimodal;0.981322;NA;NA
GSE73972;GSE73972_atxvsWT_gene_exp_diff.txt.gz;bimodal;0.957336;NA;NA
GSE74381;GSE74381_gene_exp_control2vsZeb2cKO2diff.xlsx;bimodal;0.780798;NA;NA
GSE74886;GSE74886_processedFPKMS.xlsx;bimodal;0.811812;NA;NA
GSE75640;GSE75640_HR1_vs_control_1_gene_exp.diff.gz;bimodal;0.834195;NA;NA
GSE75640;GSE75640_HR2_vs_control_2_gene_exp.diff.gz;conservative;0.965605;NA;NA
GSE75878;GSE75878_splicing.diff.gz;anti-conservative;0.381359;NA;NA
GSE76287;GSE76287_seedling_col0vdko_tair.txt.gz;bimodal;0.957175;NA;NA
GSE76868;GSE76868_Table_S1_RNA-seq.xlsx;bimodal;0.945605;NA;NA
GSE76992;GSE76992_GFP_vs_p16.txt.gz;bimodal;0.988028;NA;NA
GSE77037;GSE77037_gene_exp.diff.gz;bimodal;0.905948;NA;NA
GSE77256;GSE77256_Cuffdiff_all_HFSCs.txt.gz;bimodal;0.906459;NA;NA
GSE77256;GSE77256_Cuffdiff_Anagen_HFSCs.txt.gz;bimodal;0.980255;NA;NA
GSE77398;GSE77398_ribo_cuffdiff_genes.xls.gz;bimodal;0.960515;NA;NA
GSE77675;GSE77675_Old_vs_Young_isoforms_expression.txt.gz;bimodal;0.952196;NA;NA
GSE78506;GSE78506_dmso_vs_ca_24Hour_geneExp.diff.gz;bimodal;0.951157;NA;NA
GSE78711;GSE78711_gene.exp.all.txt.gz;spiky;0.820869;NA;NA
GSE78834;GSE78834_gene_expression_profiles.txt.gz;bimodal;0.813782;NA;NA
GSE78996;GSE78996_CTR_vs_EAE_Cuffdiff_analysis.xlsx;bimodal;0.969315;NA;NA
GSE79286;GSE79286_CYC2vsWT_Conj-2.5hr_RNA-Seq.xlsx-sheet-gene_exp;bimodal;0.782452;NA;NA
GSE79286;GSE79286_CYC2vsWT_Conj-2hr_RNA-Seq.xlsx-sheet-C2vWT-2hr genes;bimodal;0.812951;NA;NA
GSE79286;GSE79286_CYC2vsWT_Conj-3.5hr_RNA-Seq.xlsx-sheet-gene_exp;bimodal;0.790318;NA;NA
GSE79286;GSE79286_CYC2vsWT_Conj-3hr_RNA-Seq.xlsx;bimodal;0.798884;NA;NA
GSE79507;GSE79507_minipig.txt.gz;bimodal;0.684575;NA;NA
GSE80068;GSE80068_col_dms3_gene_exp.diff.gz;conservative;0.987508;NA;NA
GSE80068;GSE80068_col_h2h9_gene_exp.diff.gz;conservative;0.983066;NA;NA
GSE80068;GSE80068_col_nrpe1_gene_exp.diff.gz;conservative;0.988685;NA;NA
GSE80128;GSE80128_P035_DESeq_KO-WT_pathway.txt.gz;bimodal;0.868432;anti-conservative;0.802974
GSE80349;GSE80349_results.txt.gz;conservative;1.000000;NA;NA
GSE80718;GSE80718_gene_exp.diff.gz;bimodal;0.731720;NA;NA
GSE81100;GSE81100_old_ARSER_output.txt.gz;bimodal;0.806513;NA;NA
GSE81100;GSE81100_youngARSER_output.txt.gz;bimodal;0.814737;NA;NA
GSE81593;GSE81593_1.Mcf10A_p53delVec_and_p53delHras.xlsx;bimodal;0.569257;anti-conservative;0.360176
GSE81593;GSE81593_2.Mcf10A_Vec_and_Hras.xlsx;bimodal;0.696187;anti-conservative;0.629803
GSE83717;GSE83717_FPKMs_pvalue_matrices.txt.gz;bimodal;0.892677;NA;NA
GSE83819;GSE83819_gene_exp.diff.gz;bimodal;0.671328;NA;NA
GSE83827;GSE83827_WT_vs_tf5.xlsx-sheet-gene_exp_diff;bimodal;0.991087;NA;NA
GSE83828;GSE83828_Gene_expression_data.xlsx;bimodal;0.579619;NA;NA
GSE83887;GSE83887_gene_exp_Hyl-2_vs_Hyl-2-G.diff.gz;bimodal;0.872219;NA;NA
GSE83887;GSE83887_gene_exp_N2_vs_Hyl-2.diff.gz;bimodal;0.988404;NA;NA
GSE83887;GSE83887_gene_exp_N2_vs_N2G.diff.gz;bimodal;0.860764;NA;NA
GSE84145;GSE84145_E12.5RET_WT_NULL.txt.gz;bimodal;0.979593;NA;NA
GSE84450;GSE84450_WT_UTvsWT_DTT_splicing.diff.gz;conservative;1.000000;NA;NA
GSE84529;GSE84529_Paired_comparison_of_three_sections_Cuffdiff.xlsx-sheet-Comparison_0-5_mm_vs_15-20_mm;bimodal;0.753890;NA;NA
GSE84529;GSE84529_Paired_comparison_of_three_sections_Cuffdiff.xlsx-sheet-Comparison_0-5_mm_vs_30-35_mm;bimodal;0.712548;NA;NA
GSE84606;GSE84606_gene_exp.diff.gz;bimodal;0.709427;NA;NA
GSE85321;GSE85321_Supplemental_Table_2_YAD_RNA_seq_.xls.gz-sheet-YAD_Diff analysis;bimodal;0.819135;NA;NA
GSE85321;GSE85321_Supplemental_Table_3_YGD_RNA_seq_.xls.gz-sheet-YGD_Diff analysis;bimodal;0.925294;NA;NA
GSE85321;GSE85321_Supplemental_Table_4_YAR_vs_YAD_RNA_seq_.xls.gz-sheet-EV_YAD_YAR_isoformexp;conservative;0.460432;NA;NA
GSE85321;GSE85321_Supplemental_Table_5_YAR_RNA_seq_.xls.gz-sheet-YAR diff. analysis;bimodal;0.802379;NA;NA
GSE85321;GSE85321_Supplemental_Table_7_JHD2_OE_YAR_.xls.gz-sheet-OE_EV_YAR_Diff analysis;conservative;0.733327;NA;NA
GSE86187;GSE86187_p6wt-ko_gene_exp.diff.gz;bimodal;0.883416;NA;NA
GSE86239;GSE86239_ETS2shRNA_gene_exp.diff.gz;spiky;0.917375;NA;NA
GSE87307;GSE87307_mRNA_processed_results.xlsx;bimodal;0.782306;NA;NA
GSE87824;GSE87824_processed_data.xlsx;bimodal;0.806842;NA;NA
GSE89110;GSE89110_RNAseq_shPFKB4_p53_logFC.txt.gz;bimodal;0.928923;NA;NA
GSE91001;GSE91001_Galaxy255-AveragedPerCRNAseqData.tabular.txt.gz;spiky;0.983821;NA;NA
GSE91001;GSE91001_PerC_RNAseq_averageddata.xls.gz-sheet-diffexp_rerun;spiky;0.983821;NA;NA
GSE91060;GSE91060_E11_vs._E16.xls.gz;bimodal;0.873971;NA;NA
GSE91060;GSE91060_E11_vs._P1.xlsx;bimodal;0.822296;NA;NA
GSE91060;GSE91060_E16_vs._P1.xlsx;bimodal;0.945677;NA;NA
GSE92246;GSE92246_gene_exp.diff.gz;bimodal;0.984964;NA;NA
GSE92874;GSE92874_RNA.txt.gz;bimodal;0.973066;NA;NA
GSE94120;GSE94120_U2OS-PcTF_rel_abundance_1x3.txt.gz;bimodal;0.882165;NA;NA
GSE96072;GSE96072_Galaxy106-_Cuffdiff_on_data_40__data_39__and_others_transcript_differential_expression_testing_.tabular.txt.gz;bimodal;0.917134;NA;NA
GSE96072;GSE96072_Galaxy24-_Cuffdiff_on_data_7__data_6__and_others_transcript_differential_expression_testing_.tabular.txt.gz;bimodal;0.788228;NA;NA
GSE96072;GSE96072_Galaxy55-_Cuffdiff_on_data_2__data_4__and_others_transcript_differential_expression_testing_.tabular.txt.gz;bimodal;0.705454;NA;NA
GSE97129;GSE97129_Can_vs_WT_CuffDiff_Output_BDGP5.txt.gz;bimodal;0.834764;NA;NA
GSE97129;GSE97129_Comr_vs_WT_CuffDiff_Output_BDGP5.txt.gz;bimodal;0.834955;NA;NA
GSE97129;GSE97129_Mip40_vs_WT_CuffDiff_Output_BDGP5.txt.gz;bimodal;0.822839;NA;NA
GSE97258;GSE97258_differential_expression.xls.gz-sheet-Sheet1;bimodal;0.946941;NA;NA
GSE32038;GSE32038_cds_exp.diff.gz;conservative;0.999724;NA;NA
GSE32038;GSE32038_gene_exp.diff.gz;conservative;0.998495;NA;NA
GSE32038;GSE32038_isoform_exp.diff.gz;conservative;0.999795;NA;NA
GSE32038;GSE32038_tss_group_exp.diff.gz;conservative;0.999497;NA;NA
GSE33265;GSE33265_gene_exp.diff.gz;bimodal;0.938005;NA;NA
GSE33265;GSE33265_isoform_exp.diff.gz;bimodal;0.949700;NA;NA
GSE33782;GSE33782_gene_exp.diff.txt.gz;conservative;0.982665;NA;NA
GSE34097;GSE34097_aff2_genes_cufflinks.txt.gz;conservative;0.998130;NA;NA
GSE34329;GSE34329_processed_RNAseq_N_way_cuffdiff_combined_replicates_NIvIvPAvPS1145.diff.gz;conservative;0.962319;NA;NA
GSE35178;GSE35178_gene_exp.diff.gz;conservative;0.987514;NA;NA
GSE35178;GSE35178_isoform_exp.diff.gz;conservative;0.975065;NA;NA
GSE36005;GSE36005_emo_gene.diff.gz;conservative;0.997447;NA;NA
GSE36005;GSE36005_res_gene.diff.gz;conservative;0.998708;NA;NA
GSE36695;GSE36695_H1H9KSR_hfSFM.txt.gz;conservative;0.996344;NA;NA
GSE36695;GSE36695_H1H9KSR_SFM.txt.gz;conservative;0.994341;NA;NA
GSE36695;GSE36695_H1SFM_H9SFM.txt.gz;conservative;0.999888;NA;NA
GSE36695;GSE36695_H1SFM_hfSFM.txt.gz;conservative;0.999856;NA;NA
GSE36695;GSE36695_H9KSR_hfSFM.txt.gz;conservative;0.997169;NA;NA
GSE36695;GSE36695_H9SFM_hfSFM.txt.gz;conservative;0.999212;NA;NA
GSE36710;GSE36710_RBFOX1_Splicing_Events.txt.gz;conservative;0.886120;NA;    NaN
GSE36866;GSE36866_gene_exp.diff.gz;conservative;0.979060;NA;NA
GSE37703;GSE37703_hiseq_cuffdiff_cds.diff.gz;spiky;0.704031;NA;NA
GSE37703;GSE37703_hiseq_cuffdiff_isoform_exp.diff.gz;spiky;0.962442;NA;NA
GSE37703;GSE37703_hiseq_cuffdiff_promoters.diff.gz;spiky;0.779476;NA;NA
GSE37703;GSE37703_hiseq_cuffdiff_splicing.diff.gz;spiky;0.612118;NA;NA
GSE37703;GSE37703_miseq_cuffdiff_cds_exp.diff.gz;spiky;0.984896;NA;NA
GSE37703;GSE37703_miseq_cuffdiff_cds.diff.gz;spiky;0.627350;NA;NA
GSE37703;GSE37703_miseq_cuffdiff_isoform_exp.diff.gz;spiky;0.989505;NA;NA
GSE37703;GSE37703_miseq_cuffdiff_promoters.diff.gz;spiky;0.707810;NA;NA
GSE37703;GSE37703_miseq_cuffdiff_splicing.diff.gz;spiky;0.465288;NA;NA
GSE37703;GSE37703_miseq_cuffdiff_tss_group_exp.diff.gz;spiky;0.974187;NA;NA
GSE39652;GSE39652_20111201c2LZ_gene_exp.txt.gz;conservative;0.997127;NA;NA
GSE39652;GSE39652_20111201c2PreMeiotic_gene_exp.txt.gz;conservative;0.998374;NA;NA
GSE40187;GSE40187_gene_exp_diff_Control_NXD30001_fromtophat120_cufflinks102_c0_081612.txt.gz;spiky;0.987720;NA;NA
GSE40187;GSE40187_gene_exp_diff_MG1_MG2_fromtophat120_cufflinks102_c0_081612.txt.gz;spiky;0.975642;NA;NA
GSE40218;GSE40218_processed_DESeq.txt.gz;bimodal;0.915251;anti-conservative;0.893395
GSE40548;GSE40548_gene_exp.diff.gz;conservative;0.998933;NA;NA
GSE41090;GSE41090_WT_vs_KO_full_genes.tab.txt.gz;conservative;0.987720;NA;NA
GSE41487;GSE41487_ResultsContr123vsRas123Multiple.xls.gz-sheet-RawData Contr123 vs Ras123;conservative;0.999604;NA;NA
GSE42805;GSE42805_acute_gene.diff.gz;bimodal;0.998947;NA;NA
GSE42805;GSE42805_cds_exp.diff.gz;conservative;0.998233;NA;NA
GSE42805;GSE42805_cds.diff.gz;bimodal;0.858987;NA;NA
GSE42805;GSE42805_gene_exp.diff.gz;bimodal;0.999234;NA;NA
GSE42805;GSE42805_isoform_exp.diff.gz;bimodal;0.988417;NA;NA
GSE42805;GSE42805_promoters.diff.gz;bimodal;0.865887;NA;NA
GSE42805;GSE42805_splicing.diff.gz;bimodal;0.948711;NA;NA
GSE42805;GSE42805_tss_group_exp.diff.gz;bimodal;0.994060;NA;NA
GSE44665;GSE44665_gene_exp.diff.txt.gz;conservative;0.999993;NA;NA
GSE44668;GSE44668_gene_exp_diff.txt.gz;conservative;1.000000;NA;NA
GSE46502;GSE46502_diff_gene_exp_PR_all.xlsx.gz-sheet-gene_exp.diff;conservative;0.999083;NA;NA
GSE46807;GSE46807_GEO_values_TAF4_RNAseq_Tophat.Cufflinks_mm9_WeiYi.txt.gz;conservative;0.999714;NA;NA
GSE47095;GSE47095_splicing_diff.txt.gz;conservative;0.845802;NA;NA
GSE47395;GSE47395_gene_exp.diff.anno.known.csv.gz;bimodal;0.999998;NA;NA
GSE47399;GSE47399_diff_exp_gene_exp.diff.txt.gz;conservative;0.996423;NA;NA
GSE48230;GSE48230_PC3-EMT14_v_PC3-EMT14-OVOL1_gene_exp.diff.txt.gz;conservative;0.997804;NA;NA
GSE48230;GSE48230_PC3-EMT14_v_PC3-EMT14-OVOL1_isoform_exp.diff.txt.gz;conservative;0.999229;NA;NA
GSE48230;GSE48230_PC3-EMT14-OVOL1_v_PC3-EMT14-OVOL2_gene_exp.diff.txt.gz;conservative;0.997903;NA;NA
GSE48230;GSE48230_PC3-EMT14-OVOL1_v_PC3-EMT14-OVOL2_isoform_exp.diff.txt.gz;conservative;0.998380;NA;NA
GSE49097;GSE49097_BetweenGenotypes_gene_exp.diff.gz;conservative;1.000000;NA;NA
GSE49097;GSE49097_CompareAll_gene_exp.diff.gz;conservative;0.999946;NA;NA
GSE49097;GSE49097_Within_A_gene_exp.diff.gz;conservative;0.999995;NA;NA
GSE49097;GSE49097_Within_WT_gene_exp.diff.gz;conservative;1.000000;NA;NA
GSE49147;GSE49147_iPS_PF1_vs_PF2.txt.gz;conservative;0.999853;NA;NA
GSE49147;GSE49147_iPS_TTF1_vs_TTF2.txt.gz;conservative;0.999944;NA;NA
GSE49313;GSE49313_DRRi_GFPi_cds_exp.diff.txt.gz;conservative;0.999538;NA;NA
GSE49313;GSE49313_PhanDRR1.2_PhanGFP_cds_exp.diff.txt.gz;conservative;0.999706;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;bimodal;0.874168;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;bimodal;0.874579;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;bimodal;0.880686;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;bimodal;0.881834;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;bimodal;0.882196;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;bimodal;0.883466;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;bimodal;0.887097;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;bimodal;0.888081;NA;NA
GSE49581;GSE49581_lincBrn1b_All_timepoints_cuffdiff.tab.gz;conservative;0.993775;NA;NA
GSE49843;GSE49843_gene_exp.diff_22345-22353.txt.gz;conservative;0.965865;NA;NA
GSE50156;GSE50156_mas5D_AND_WT_24oC.txt.gz;conservative;0.999946;NA;NA
GSE50156;GSE50156_nmt1-hsf1_MMThi-_AND_WT_MMThi-.txt.gz;conservative;0.999998;NA;NA
GSE50156;GSE50156_ssa2D_AND_WT_24oC.txt.gz;conservative;0.999849;NA;NA
GSE50156;GSE50156_WT_36oC_15min_AND_WT_24oC.txt.gz;conservative;0.999629;NA;NA
GSE50203;GSE50203_gene_exp.diff.gz;conservative;0.999855;NA;NA
GSE50203;GSE50203_isoform_exp.diff.gz;conservative;0.999977;NA;NA
GSE50424;GSE50424_Adipose.tsv.gz;conservative;0.999999;NA;NA
GSE50424;GSE50424_Liver.tsv.gz;conservative;0.999869;NA;NA
GSE50554;GSE50554_Routine_gene.diff.gz;conservative;0.995130;NA;NA
GSE50554;GSE50554_Routine_isoform.diff.gz;conservative;0.995906;NA;NA
GSE50554;GSE50554_Stringent_gene.diff.gz;conservative;0.996013;NA;NA
GSE50554;GSE50554_Stringent_isoform.diff.gz;conservative;0.997327;NA;NA
GSE50557;GSE50557_rnaseq-lbl1-Cuffdiff_gene_expression.txt.gz;conservative;0.999385;NA;NA
GSE50739;GSE50739_gene_exp.diff.txt.gz;conservative;0.999921;NA;NA
GSE51847;GSE51847_Expression_table_LE-2_x_HR-3.txt.gz;conservative;0.999866;NA;NA
GSE51893;GSE51893_wt_v_MZeomesa-sphere_gene_exp.txt.gz;conservative;0.999683;NA;NA
GSE52201;GSE52201_RNAseq_processed_data_L_D_siLSD1.txt.gz;conservative;0.999629;NA;NA
GSE52367;GSE52367_Cuflinks_2338_2339.txt.gz;conservative;0.999732;NA;NA
GSE52450;GSE52450_Cuffdiff_on_pre-pro-B_and_pro-B_aligned_reads_transcript_differential_expression_testing_Bv46.txt.gz;conservative;0.999713;NA;NA
GSE52502;GSE52502_gene_exp.diff.gz;conservative;0.999998;NA;NA
GSE52911;GSE52911_gene_exp.txt.gz;conservative;0.999983;NA;NA
GSE53040;GSE53040_wtDMSOvswtTX129.txt.gz;conservative;0.999983;NA;NA
GSE53470;GSE53470_gene_exp_P251_PCJ_3rep_combined.diff.gz;conservative;0.999905;NA;NA
GSE53470;GSE53470_gene_exp_P251_PJD_3rep_combined.diff.gz;conservative;0.999835;NA;NA
GSE53599;GSE53599_D5-1322_vs_RLuc-713_24hrs.txt.gz;conservative;0.997435;NA;NA
GSE53599;GSE53599_D5-2086_vs_RLuc-713_24hrs.txt.gz;conservative;0.998479;NA;NA
GSE53653;GSE53653_st10.5_Foxh1_MO_gene_exp_diff.txt.gz;conservative;0.985821;NA;NA
GSE53653;GSE53653_st10.5_SB431542_gene_exp_diff.txt.gz;conservative;0.999052;NA;NA
GSE53789;GSE53789_gene_exp.diff.txt.gz;conservative;0.996840;NA;NA
GSE53789;GSE53789_GFP_FACS_x_GFP_LCM-not_significant.diff.txt.gz;conservative;0.999071;NA;NA
GSE53789;GSE53789_GFP_FACS_x_WT_FACS-not_significant.diff.txt.gz;conservative;1.000000;NA;NA
GSE53789;GSE53789_GFP_LCM_x_GFP_FACS-not_significant.diff.txt.gz;conservative;0.999071;NA;NA
GSE53789;GSE53789_GFP_LCM_x_WT_FACS-not_significant.diff.txt.gz;conservative;0.999166;NA;NA
GSE53789;GSE53789_WT_FACS_x_GFP_FACS-not_significant.diff.txt.gz;conservative;1.000000;NA;NA
GSE53789;GSE53789_WT_FACS_x_GFP_LCM-not_significant.diff.txt.gz;conservative;0.999166;NA;NA
GSE54433;GSE54433_gene_exp.diff.txt.gz;conservative;0.999702;NA;NA
GSE54602;GSE54602_D4_D8_D11_D14_isoform_exp.diff.parsed.txt.gz;conservative;0.997969;NA;NA
GSE54602;GSE54602_D4_D8_D11_D14_isoform_exp.diff.parsed.txt.gz;conservative;0.999830;NA;NA
GSE54641;GSE54641_cuffdiff2_gene_exp.diff.txt.gz;conservative;0.997698;NA;NA
GSE54982;GSE54982_Differential_Gene_Expression_Summary.xlsx.gz-sheet-C1_WtE8.0_Vs_Wt10.0;bimodal;0.984032;NA;NA
GSE54982;GSE54982_Differential_Gene_Expression_Summary.xlsx.gz-sheet-C2_Wt_VS_ Tc E8.0;bimodal;0.993633;NA;NA
GSE54982;GSE54982_Differential_Gene_Expression_Summary.xlsx.gz-sheet-C3_Wt_VS_Tc_E10.0;bimodal;0.988419;NA;NA
GSE54982;GSE54982_Differential_Gene_Expression_Summary.xlsx.gz-sheet-C4_TcE8.0_VS_TcE10.0;bimodal;0.985275;NA;NA
GSE54984;GSE54984_Differential_Gene_Expression_Summary.xlsx.gz-sheet-EBDay4_ControlVSBrachyuryKD;bimodal;0.991019;NA;NA
GSE54984;GSE54984_Differential_Gene_Expression_Summary.xlsx.gz-sheet-ESCs_VS_EBDay4;bimodal;0.936855;NA;NA
GSE55394;GSE55394_gene_exp.diff.txt.gz;conservative;0.999942;NA;NA
GSE55596;GSE55596_alldiff_nonovel.txt.gz;conservative;0.999605;NA;NA
GSE55870;GSE55870_CAF90vsNF1493.xlsx.gz;conservative;0.988529;other;0.999614
GSE56052;GSE56052_gene_exp.diff.gz;conservative;0.999999;NA;NA
GSE56097;GSE56097_Cufflinks_CuffDiff_gene_exp.txt.gz;conservative;1.000000;NA;NA
GSE56122;GSE56122_IFN-gene_exp.diff.gz;conservative;0.999854;NA;NA
GSE56122;GSE56122_LPS-gene_exp.diff.gz;conservative;0.996309;NA;NA
GSE56284;GSE56284_gene_exp.txt.gz;bimodal;0.868891;NA;NA
GSE56575;GSE56575_cds_exp.diff.txt.gz;conservative;0.997835;NA;NA
GSE56966;GSE56966_IL6Ra_WT.xlsx.gz-sheet-gene_notest;conservative;1.000000;NA;NA
GSE56966;GSE56966_MyD88_WT.xlsx.gz-sheet-gene_notest;conservative;1.000000;NA;NA
GSE57227;GSE57227_PHH_GW_vs_DMSO_RNA_seq_gene_exp.diff.gz;conservative;0.999990;NA;NA
GSE57396;GSE57396_Cuttdiff_cds_exp.diff.txt.gz;conservative;0.999706;NA;NA
GSE57517;GSE57517_gene_exp.diff.gz;conservative;0.999660;NA;NA
GSE57680;GSE57680_RPKM_luminal_epithelium.txt.gz;conservative;0.999988;NA;NA
GSE57680;GSE57680_RPKM_stroma.txt.gz;conservative;1.000000;NA;NA
GSE57682;GSE57682_Id2_3_Treg_G42_Cuffdiff.txt.gz;conservative;0.999997;NA;NA
GSE58360;GSE58360_Cebpa.txt.gz;conservative;0.997325;NA;NA
GSE58464;GSE58464_RNA-seq_tophat_microrazers_results.txt.gz;conservative;0.949250;NA;NA
