Accession,Supplementary file name,Type,True nulls proportion,Type filtered,True nulls proportion filtered
GSE93870,GSE93870_processed_file.xlsx-sheet-293FT_ZIKV.Vs.293FT_Control.DES,spiky,0.999926,anti-conservative,0.879888
GSE93870,GSE93870_processed_file.xlsx-sheet-BJ_ZIKV.Vs.BJ_Control.DESeq_Ana,spiky,0.999891,anti-conservative,0.955053
GSE93870,GSE93870_processed_file.xlsx-sheet-CHME_ZIKV.Vs.CHME_Control.DESeq,spiky,0.999902,anti-conservative,0.807724
GSE93870,GSE93870_processed_file.xlsx-sheet-THP1_ZIKV.Vs.THP1_Control.DESeq,spiky,0.985436,anti-conservative,0.481580
GSE93870,GSE93870_processed_file.xlsx-sheet-ZIKV.Vs.Control.DESeq_Analysis_,spiky,0.998687,uniform,0.924024
GSE93877,GSE93877_NB4_RNASeq_ATRA.txt.gz,anti-conservative,0.841989,anti-conservative,0.750775
GSE93877,GSE93877_NB4_RNASeq_DMSO.txt.gz,anti-conservative,0.950348,anti-conservative,0.929128
GSE94280,GSE94280_DESeq2_results_Y_vs_O.txt.gz,anti-conservative,0.613007,anti-conservative,0.327708
GSE94587,GSE94587_DESEQ_Female_WT_vs_Female_del.txt.gz,bimodal,0.849421,anti-conservative,0.828546
GSE94587,GSE94587_DESEQ_Male_WT_vs_Female_WT.txt.gz,bimodal,0.758643,anti-conservative,0.601519
GSE94587,GSE94587_DESEQ_Male_WT_vs_Male_del.txt.gz,bimodal,0.826121,anti-conservative,0.797782
GSE94840,GSE94840_Alox5_vs_Control.all.gene.result.txt.gz,other,0.998707,other,0.999627
GSE95108,GSE95108_DEtest_wo_wt1.xlsx-sheet-DEtest,spiky,0.759291,NA,NA
GSE95181,GSE95181_HNS_counts_and_DGE.txt.gz,bimodal,0.985447,NA,NA
GSE95234,GSE95234_NotInfectedInfectedFPKM.xlsx-set-1,conservative,0.951866,NA,NA
GSE95234,GSE95234_NotInfectedInfectedFPKM.xlsx-set-0,conservative,0.963914,NA,NA
GSE95337,GSE95337_DESeq_EH_Control.vs.dKO.res.txt.gz,anti-conservative,0.560599,anti-conservative,0.379610
GSE95687,GSE95687_sleuthResults.txt.gz,anti-conservative,0.712666,NA,NA
GSE96626,GSE96626_DE_TrtVsVeh.xlsx,anti-conservative,0.890640,anti-conservative,0.872165
GSE97060,GSE97060_122KOMouse_SleuthOutput.txt.gz,anti-conservative,0.457732,NA,NA
GSE97395,GSE97395_Treat_vs_control_diff.txt.gz,spiky,0.900735,anti-conservative,0.604768
GSE98387,GSE98387_gene_exp.txt.gz,other,0.999827,other,0.998325
GSE98759,GSE98759_gene_exp.txt.gz,other,0.999877,other,0.999268
GSE99347,GSE99347_H2AfZKO_WT.anno.txt.gz,spiky,0.793270,NA,NA
GSE99944,GSE99944_Digo_expression_SD-T50nM_SD-Ctrl.csv.gz,anti-conservative,0.477925,anti-conservative,0.335112
